No protocol specified
No protocol specified

No protocol specified

No protocol specified

No protocol specified

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Starting N_SAMPLE LOOP
Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 12, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Iter 1: Jf = 0.00e+00, c0 = 3.48e-02, c1 = 2.38e-05, c2 = 3.36e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 4: Jf = 0.00e+00, c0 = 2.55e-05, c1 = 0.00e+00, c2 = 4.66e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 1.95e-06, c6 = 0.00e+00, 
Iter 4: Jf = 0.00e+00, c0 = 2.55e-05, c1 = 0.00e+00, c2 = 4.66e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 1.95e-06, c6 = 0.00e+00, 
Iter 4: Jf = 0.00e+00, c0 = 2.55e-05, c1 = 0.00e+00, c2 = 4.66e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 1.95e-06, c6 = 0.00e+00, 
Iter 5: Jf = 0.00e+00, c0 = 1.06e-05, c1 = 0.00e+00, c2 = 1.21e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 6.91e-06, c6 = 0.00e+00, 
Iter 5: Jf = 0.00e+00, c0 = 1.06e-05, c1 = 0.00e+00, c2 = 1.21e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 6.91e-06, c6 = 0.00e+00, 
Iter 5: Jf = 0.00e+00, c0 = 1.06e-05, c1 = 0.00e+00, c2 = 1.21e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 6.91e-06, c6 = 0.00e+00, 
Iter 5: Jf = 0.00e+00, c0 = 1.06e-05, c1 = 0.00e+00, c2 = 1.21e-06, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 6.91e-06, c6 = 0.00e+00, 
Iter 6: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 6: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 6: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 6: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 7: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 7: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 7: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 7: Jf = 0.00e+00, c0 = 8.70e-06, c1 = 0.00e+00, c2 = 9.34e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 8: Jf = 0.00e+00, c0 = 5.56e-06, c1 = 6.43e-10, c2 = 4.93e-07, c3 = 7.05e-05, c4 = 0.00e+00, c5 = 1.31e-06, c6 = 0.00e+00, 
Iter 8: Jf = 0.00e+00, c0 = 5.56e-06, c1 = 6.43e-10, c2 = 4.93e-07, c3 = 7.05e-05, c4 = 0.00e+00, c5 = 1.31e-06, c6 = 0.00e+00, 
Iter 8: Jf = 0.00e+00, c0 = 5.56e-06, c1 = 6.43e-10, c2 = 4.93e-07, c3 = 7.05e-05, c4 = 0.00e+00, c5 = 1.31e-06, c6 = 0.00e+00, 
Iter 8: Jf = 0.00e+00, c0 = 5.56e-06, c1 = 6.43e-10, c2 = 4.93e-07, c3 = 7.05e-05, c4 = 0.00e+00, c5 = 1.31e-06, c6 = 0.00e+00, 
Iter 9: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 9: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 9: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 9: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 10: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 10: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 10: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 10: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 11: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 11: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 11: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 11: Jf = 0.00e+00, c0 = 4.88e-06, c1 = 2.03e-13, c2 = 3.59e-07, c3 = 5.16e-05, c4 = 3.49e-06, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 12: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 12: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 12: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 12: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 13: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 13: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 13: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 13: Jf = 0.00e+00, c0 = 4.49e-06, c1 = 1.64e-08, c2 = 3.67e-07, c3 = 6.13e-05, c4 = 3.28e-06, c5 = 1.46e-05, c6 = 0.00e+00, 
Iter 14: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 14: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 14: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 14: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 15: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 15: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 15: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 15: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 16: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 16: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 16: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 16: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 17: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 17: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 17: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 17: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 18: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 18: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 18: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 18: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 19: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 19: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 19: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 19: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 20: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 20: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 20: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 20: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Iter 29: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Time taken: 29048.14459657669 seconds
Iter 29: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Time taken: 29048.144694566727 seconds
Time taken: 29048.14643740654 seconds
Iter 29: Jf = 0.00e+00, c0 = 4.42e-06, c1 = 2.33e-06, c2 = 2.94e-07, c3 = 6.79e-05, c4 = 4.32e-06, c5 = 3.00e-06, c6 = 0.00e+00, 
Time taken: 29048.14641046524 seconds
Final CS-Sep constraint: 6.785981124155081e-05
Final CS-Sep constraint: 6.785981124155081e-05
Final CS-Sep constraint: 6.785981124155081e-05
Final CS-Sep constraint: 6.785981124155081e-05
Final CS-sep minimum distance: 0.05556984972597334
Final CS-sep minimum distance: 0.05556984972597334
Final CS-sep minimum distance: 0.05556984972597334
Final CS-sep minimum distance: 0.05556984972597334
Final CC-Sep constraint: 2.943190815599755e-07
Final CC-Sep constraint: 2.943190815599755e-07
Final CC-Sep constraint: 2.943190815599755e-07
Final CC-sep minimum distance: 0.09214511290382627
Final CC-sep minimum distance: 0.09214511290382627
Final CC-Sep constraint: Final CC-sep minimum distance: 0.09214511290382627
Final Len constraint: ['6.0', '1.9', '2.3', '2.3', '3.1']
Final Len constraint: ['6.0', '1.9', '2.3', '2.3', '3.1']
2.943190815599755e-07
Final Max Curvatures: Final Max Curvatures: [np.float64(16.015264916204348), np.float64(5.71635442293128), np.float64(6.639145903426045), np.float64(7.5732944815180065), np.float64(7.256498759179798)]
Final Len constraint: ['6.0', '1.9', '2.3', '2.3', '3.1']
[np.float64(16.015264916204348), np.float64(5.71635442293128), np.float64(6.639145903426045), np.float64(7.5732944815180065), np.float64(7.256498759179798)]
Final Max Curvatures: [np.float64(16.015264916204348), np.float64(5.71635442293128), np.float64(6.639145903426045), np.float64(7.5732944815180065), np.float64(7.256498759179798)]
Final MSC constraint: ['16.00', '16.00', '16.00', '16.00', '16.00']
Final MSC constraint: ['16.00', '16.00', '16.00', '16.00', '16.00']
